
	 * bus free with the same scb queued for an abort).  Don't hold this

	 * against them.

	/*

	 * Go through the pending CCB list and look for

	 * commands for this target that are still active.

	 * These are other tagged commands that were

	 * disconnected when the reset occurred.

 Turn off the bus reset */

 Re-enable reset interrupts */

 Make sure the sequencer is in a safe location. */

	/*

	 * Run our command complete fifos to ensure that we perform

	 * completion processing on any commands that 'completed'

	 * before the reset occurred.

	/*

	 * XXX - In Twin mode, the tqinfifo may have commands

	 *	 for an unaffected channel in it.  However, if

	 *	 we have run out of ATIO resources to drain that

	 *	 queue, we may not get them all out here.  Further,

	 *	 the blocked transactions for the reset channel

	 *	 should just be killed off, irrespecitve of whether

	 *	 we are blocked on ATIO resources.  Write a routine

	 *	 to compact the tqinfifo appropriately.

paused*/TRUE);

	/*

	 * Reset the bus if we are initiating this reset

		/* Case 1: Command for another bus is active

		 * Stealthily reset the other bus without

		 * upsetting the current bus.

		/*

		 * Bus resets clear ENSELI, so we cannot

		 * defer re-enabling bus reset interrupts

		 * if we are in target mode.

 Case 2: A command from this bus is active or we're idle */

		/*

		 * Bus resets clear ENSELI, so we cannot

		 * defer re-enabling bus reset interrupts

		 * if we are in target mode.

	/*

	 * Clean up all the state information for the

	 * pending transactions on this bus.

	/*

	 * Send an immediate notify ccb to all target more peripheral

	 * drivers affected by this action.

arg*/0);

 Notify the XPT that a bus reset occurred */

	/*

	 * Revert to async/narrow transfers until we renegotiate.

paused*/TRUE);

syncrate*/NULL,

period*/0, 
ppr_options*/0, AHC_TRANS_CUR,

paused*/TRUE);

**************************** Residual Processing ****************************/

/*

 * Calculate the residual for a just completed SCB.

	/*

	 * 5 cases.

	 * 1) No residual.

	 *    SG_RESID_VALID clear in sgptr.

	 * 2) Transferless command

	 * 3) Never performed any transfers.

	 *    sgptr has SG_FULL_RESID set.

	 * 4) No residual but target did not

	 *    save data pointers after the

	 *    last transfer, so sgptr was

	 *    never updated.

	 * 5) We have a partial residual.

	 *    Use residual_sgptr to determine

	 *    where we are.

 Case 1 */

 Case 2 */

 Case 3 */

 Case 4 */

		/*

		 * Remainder of the SG where the transfer

		 * stopped.

 The residual sg_ptr always points to the next sg */

		/*

		 * Add up the contents of all residual

		 * SG segments that are after the SG where

		 * the transfer stopped.

****************************** Target Mode **********************************/

/*

 * Add a target mode event to this lun's queue

count*/1);

		/*

		 * Any earlier events are irrelevant, so reset our buffer.

		 * This has the effect of allowing us to deal with reset

		 * floods (an external device holding down the reset line)

		 * without losing the event that is really interesting.

runqueue*/FALSE);

count*/1, 
/*

 * Send any target mode events queued up waiting

 * for immediate notify resources.

******************* Sequencer Program Patching/Download *********************/

	/*

	 * Start out with 0 critical sections

	 * that apply to this firmware load.

 Setup downloadable constant table */

			/*

			 * Don't download this instruction as it

			 * is in a patch that was removed.

			/*

			 * We're about to exceed the instruction

			 * storage capacity for this chip.  Fail

			 * the load.

		/*

		 * Move through the CS table until we find a CS

		 * that might apply to this instruction.

 Start rejecting code */

			/* Accepted this patch.  Advance to the next

			 * one and wait for our intruction pointer to

			 * hit this point.

 Still skipping */

	/*

	 * The firmware is always compiled into a little endian format.

 Pull the opcode */

			/*

			 * Block move was added at the same time

			 * as the command channel.  Verify that

			 * this is only a move of a single element

			 * and convert the BMOV to a MOV

			 * (AND with an immediate of FF).

 Calculate odd parity for the instruction */

 Compress the instruction for older sequencers */

 The sequencer is a little endian cpu */

 QINFIFO */

************************ Target Mode ****************************************/

	/*

	 * Handle the 'black hole' device that sucks up

	 * requests to unattached luns on enabled targets.

notfound_failure*/FALSE);

		/*

		 * our_id represents our initiator ID, or

		 * the ID of the first target to have an

		 * enabled lun in target mode.  There are

		 * two cases that may preclude enabling a

		 * target id other than our_id.

		 *

		 *   o our_id is for an active initiator role.

		 *     Since the hardware does not support

		 *     reselections to the initiator role at

		 *     anything other than our_id, and our_id

		 *     is used by the hardware to indicate the

		 *     ID to use for both select-out and

		 *     reselect-out operations, the only target

		 *     ID we can support in this mode is our_id.

		 *

		 *   o The MULTARGID feature is not available and

		 *     a previous target mode ID has been enabled.

				/*

				 * Only allow additional targets if

				 * the initiator role is disabled.

				 * The hardware cannot handle a re-select-in

				 * on the initiator id during a re-select-out

				 * on a different target id.

				/*

				 * Only allow our target id to change

				 * if the initiator role is not configured

				 * and there are no enabled luns which

				 * are attached to the currently registered

				 * scsi id.

	/*

	 * We now have an id that is valid.

	 * If we aren't in target mode, switch modes.

			/*

			 * Restore original configuration and notify

			 * the caller that we cannot support target mode.

			 * Since the adapter started out in this

			 * configuration, the firmware load will succeed,

			 * so there is no point in checking ahc_loadseq's

			 * return value.

 Are we already enabled?? */

			/*

			 * Don't (yet?) support vendor

			 * specific commands.

		/*

		 * Seems to be okay.

		 * Setup our data structures.

periph*/NULL,

				/*

				 * This can only happen if selections

				 * are not enabled

 Allow select-in operations */

 Can we clean up the target too? */

force*/FALSE);

			/*

			 * We can't allow selections without

			 * our black hole device.

 Disallow select-in */

				/*

				 * Returning to a configuration that

				 * fit previously will always succeed.

				/*

				 * Unpaused.  The extra unpause

				 * that follows is harmless.

	/*

	 * Since we will rely on the TARGID mask

	 * for selection enables, ensure that OID

	 * in SCSIID is not set to some other ID

	 * that we don't want to allow selections on.

 ffs counts from 1 */

	/*

	 * If the card supports auto-access pause,

	 * we can access the card directly regardless

	 * of whether it is paused or not.

		/*

		 * Only advance through the queue if we

		 * have the resources to process the command.

		/*

		 * Lazily update our position in the target mode incoming

		 * command queue as seen by the sequencer.

	/*

	 * Commands for disabled luns go to the black hole driver.

		/*

		 * Wait for more ATIOs from the peripheral driver for this lun.

 Fill in the wildcards */

	/*

	 * Package it up and send it off to

	 * whomever has this lun enabled.

 Tag was included */

 Okay.  Now determine the cdb size based on the command code */

 Only copy the opcode. */

		/*

		 * We weren't allowed to disconnect.

		 * We're hanging on the bus until a

		 * continue target I/O comes in response

		 * to this accept tio.

/*

 * Copyright (c) 2000-2001 Adaptec Inc.

 * All rights reserved.

 *

 * Redistribution and use in source and binary forms, with or without

 * modification, are permitted provided that the following conditions

 * are met:

 * 1. Redistributions of source code must retain the above copyright

 *    notice, this list of conditions, and the following disclaimer,

 *    without modification.

 * 2. Redistributions in binary form must reproduce at minimum a disclaimer

 *    substantially similar to the "NO WARRANTY" disclaimer below

 *    ("Disclaimer") and any redistribution must be conditioned upon

 *    including a substantially similar Disclaimer requirement for further

 *    binary redistribution.

 * 3. Neither the names of the above-listed copyright holders nor the names

 *    of any contributors may be used to endorse or promote products derived

 *    from this software without specific prior written permission.

 *

 * Alternatively, this software may be distributed under the terms of the

 * GNU General Public License ("GPL") version 2 as published by the Free

 * Software Foundation.

 *

 * NO WARRANTY

 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

 * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

 * LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTIBILITY AND FITNESS FOR

 * A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

 * HOLDERS OR CONTRIBUTORS BE LIABLE FOR SPECIAL, EXEMPLARY, OR CONSEQUENTIAL

 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS

 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)

 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,

 * STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING

 * IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE

 * POSSIBILITY OF SUCH DAMAGES.

 *

 * String handling code courtesy of Gerard Roudier's <groudier@club-internet.fr>

 * sym driver.

 *

 * $Id: //depot/aic7xxx/linux/drivers/scsi/aic7xxx/aic79xx_proc.c#19 $

/*

 * Table of syncrates that don't follow the "divisible by 4"

 * rule. This table will be expanded in future SCSI specs.

 in 100ths of ns */

 FAST-160 */

 FAST-80 */

 FAST-40 40MHz */

 FAST-40 33MHz */

 FAST-20 */

/*

 * Return the frequency in kHz corresponding to the given

 * sync period factor.

 See if the period is in the "exception" table */

 Period in kHz */

	/*

	 * Wasn't in the table, so use the standard

	 * 4 times conversion.

 Default to failure. */

ByteStream*/FALSE);

/*

 * Return information to handle /proc support for the driver.

target_id*/i);

/*

 * Product specific probe and attach routines for:

 * 	27/284X and aic7770 motherboard SCSI controllers

 *

 * Copyright (c) 1994-1998, 2000, 2001 Justin T. Gibbs.

 * All rights reserved.

 *

 * Redistribution and use in source and binary forms, with or without

 * modification, are permitted provided that the following conditions

 * are met:

 * 1. Redistributions of source code must retain the above copyright

 *    notice, this list of conditions, and the following disclaimer,

 *    without modification.

 * 2. Redistributions in binary form must reproduce at minimum a disclaimer

 *    substantially similar to the "NO WARRANTY" disclaimer below

 *    ("Disclaimer") and any redistribution must be conditioned upon

 *    including a substantially similar Disclaimer requirement for further

 *    binary redistribution.

 * 3. Neither the names of the above-listed copyright holders nor the names

 *    of any contributors may be used to endorse or promote products derived

 *    from this software without specific prior written permission.

 *

 * Alternatively, this software may be distributed under the terms of the

 * GNU General Public License ("GPL") version 2 as published by the Free

 * Software Foundation.

 *

 * NO WARRANTY

 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

 * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

 * LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTIBILITY AND FITNESS FOR

 * A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

 * HOLDERS OR CONTRIBUTORS BE LIABLE FOR SPECIAL, EXEMPLARY, OR CONSEQUENTIAL

 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS

 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)

 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,

 * STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING

 * IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE

 * POSSIBILITY OF SUCH DAMAGES.

 *

 * $Id: //depot/aic7xxx/aic7xxx/aic7770.c#32 $

 *

 * $FreeBSD$

 BIOS enabled */

 BIOS disabled*/

 Olivetti OEM */

 Olivetti OEM (Differential) */

 Generic chip probes for devices we don't know 'exactly' */

	/*

	 * Before we continue probing the card, ensure that

	 * its interrupts are *disabled*.  We don't want

	 * a misstep to hang the machine in an interrupt

	 * storm.

reinit*/FALSE);

 Make sure we have a valid interrupt vector */

 Get the primary channel information */

	/*

	 * Ensure autoflush is enabled

 Setup the FIFO threshold and the bus off time */

	/*

	 * Generic aic7xxx initialization.

	/*

	 * Enable the board's BUS drivers

/*

 * Read the 284x SEEPROM.

start_addr*/0, sizeof(*sc)/2);

		/*

		 * Put the data we've collected down into SRAM

		 * where ahc_init will find it.

 Set SCSICONF info */

/*

 * Product specific probe and attach routines for:

 *      3940, 2940, aic7895, aic7890, aic7880,

 *	aic7870, aic7860 and aic7850 SCSI controllers

 *

 * Copyright (c) 1994-2001 Justin T. Gibbs.

 * Copyright (c) 2000-2001 Adaptec Inc.

 * All rights reserved.

 *

 * Redistribution and use in source and binary forms, with or without

 * modification, are permitted provided that the following conditions

 * are met:

 * 1. Redistributions of source code must retain the above copyright

 *    notice, this list of conditions, and the following disclaimer,

 *    without modification.

 * 2. Redistributions in binary form must reproduce at minimum a disclaimer

 *    substantially similar to the "NO WARRANTY" disclaimer below

 *    ("Disclaimer") and any redistribution must be conditioned upon

 *    including a substantially similar Disclaimer requirement for further

 *    binary redistribution.

 * 3. Neither the names of the above-listed copyright holders nor the names

 *    of any contributors may be used to endorse or promote products derived

 *    from this software without specific prior written permission.

 *

 * Alternatively, this software may be distributed under the terms of the

 * GNU General Public License ("GPL") version 2 as published by the Free

 * Software Foundation.

 *

 * NO WARRANTY

 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

 * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

 * LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTIBILITY AND FITNESS FOR

 * A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

 * HOLDERS OR CONTRIBUTORS BE LIABLE FOR SPECIAL, EXEMPLARY, OR CONSEQUENTIAL

 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS

 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)

 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,

 * STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING

 * IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE

 * POSSIBILITY OF SUCH DAMAGES.

 *

 * $Id: //depot/aic7xxx/aic7xxx/aic7xxx_pci.c#79 $

 I/O Address */

 Mem I/O Address */

 Standard Card */

 RAID Card */

 Container ROMB */

 On Motherboard */

 Parallel SCSI */

 On Motherboard */

 Standard Card */

 Low Cost Card */

 Combined with Raid */

/*

 * Informational only. Should use chip register to be

 * certain, but may be use in identification strings.

 aic7850 based controllers */

 aic7860 based controllers */

 aic7870 based controllers */

 aic7880 based controllers */

		/*

		 * XXX Don't know the slot numbers

		 * so we can't identify channels

 Ignore all SISL (AAC on MB) based controllers. */

 aic7890 based controllers */

 aic7892 based controllers */

 aic7895 based controllers */	

 aic7896/97 based controllers */	

 aic7899 based controllers */	

 Generic chip probes for devices we don't know 'exactly' */

 aic789X only */

 ultra cards only */

 aic7870+ only */

 aic7870+ only */

 64Bit PCI bus (Ultra2 Only)*/

 aic7870 only */

 aic7870 only */

 aic7870 only */

 only 5 bits */

 PCI STATUS definitions */

 Default to invalid. */

			/*

			 * Currently only trust Adaptec cards to

			 * get the sub device info correct.

bytes*/2);

bytes*/2);

bytes*/2);

bytes*/2);

	/*

	 * If the second function is not hooked up, ignore it.

	 * Unfortunately, not all MB vendors implement the

	 * subdevice ID as per the Adaptec spec, so do our best

	 * to sanity check it prior to accepting the subdevice

	 * ID as valid.

 Honor exclusion entries. */

	/*

	 * Before we continue probing the card, ensure that

	 * its interrupts are *disabled*.  We don't want

	 * a misstep to hang the machine in an interrupt

	 * storm.

bytes*/4);

	/*

	 * If we need to support high memory, enable dual

	 * address cycles.  This bit must be set to enable

	 * high address bit generation even if we are on a

	 * 64bit bus (PCI64BIT set in devconfig).

 Ensure that pci error generation, a test feature, is disabled. */

bytes*/4);

 Ensure busmastering is enabled */

bytes*/2);

bytes*/2);

 On all PCI adapters, we allow SCB paging */

	/*

	 * Disable PCI parity error checking.  Users typically

	 * do this to work around broken PCI chipsets that get

	 * the parity timing wrong and thus generate lots of spurious

	 * errors.  The chip only allows us to disable *all* parity

	 * error reporting when doing this, so CIO bus, scb ram, and

	 * scratch ram parity errors will be ignored too.

 Remember how the card was setup in case there is no SEEPROM */

reinit*/FALSE);

 Perform ALT-Mode Setup */

 Normal mode setup */

		/*

		 * DPARCKEN doesn't work correctly on

		 * some MBs so don't use it.

	/*

	 * Handle chips that must have cache line

	 * streaming (dis/en)abled.

bytes*/1) & CACHESIZE;

bytes*/1);

	/*

	 * We cannot perform ULTRA speeds without the presence

	 * of the external precision resistor.

bytes*/4);

 See if we have a SEEPROM and perform auto-term */

	/*

	 * Take the LED out of diagnostic mode

		/*

		 * PCI Adapter default setup

		 * Should only be used if the adapter does not have

		 * a SEEPROM.

 See if someone else set us up already */

			/*

			 * Assume only one connector and always turn

			 * on termination.

	/*

	 * Take a look to see if we have external SRAM.

	 * We currently do not attempt to use SRAM that is

	 * shared among multiple controllers.

	/*

	 * Record our termination setting for the

	 * generic initialization routine.

	/*

	 * Save chip register configuration data for chip resets

	 * that occur during runtime and resume events.

bytes*/4);

bytes*/1);

bytes*/1);

 Core initialization */

	/*

	 * Allow interrupts now that we are completely setup.

/*

 * Test for the presence of external sram in an

 * "unshared" configuration.

bytes*/4);

		/*

		 * External SCBRAM arbitration is flakey

		 * on these chips.  Unfortunately this means

		 * we don't use the extra SCB ram space on the

		 * 3940AUW.

/*

 * Enable external scbram.

		/*

		 * Set the SCB Base addr (highest address bit)

		 * depending on which channel we are.

bytes*/4);

bytes*/4);

/*

 * Take a look to see if we have external SRAM.

 * We currently do not attempt to use SRAM that is

 * shared among multiple controllers.

	/*

	 * Probe for the best parameters to use.

enable*/TRUE, pcheck, fast, large);

 The SRAM wasn't really present. */

	/*

	 * Clear any outstanding parity error

	 * and ensure that parity error reporting

	 * is enabled.

 Now see if we can do parity */

pcheck*/TRUE, fast, large);

 Clear any resulting parity error */

 Now see if we can do fast timing */

fast*/TRUE, large);

	/*

	 * See if we can use large SCBs and still maintain

	 * the same overall count of SCBs.

large*/TRUE);

				/*

				 * We have enough space to move the

				 * "busy targets table" into SCB space

				 * and make it qualify all the way to the

				 * lun level.

	/*

	 * Disable parity error reporting until we

	 * can load instruction ram.

 Clear any latched parity error */

/*

 * Perform some simple tests that should catch situations where

 * our registers are invalidly mapped.

	/*

	 * Enable PCI error interrupt status, but suppress NMIs

	 * generated by SERR raised due to target aborts.

bytes*/2);

bytes*/2);

	/*

	 * First a simple test to see if any

	 * registers can be read.  Reading

	 * HCNTRL has no side effects and has

	 * at least one bit that is guaranteed to

	 * be zero so it is a good register to

	 * use for this test.

		/*

		 * The chip has not been initialized since

		 * PCI/EISA/VLB bus reset.  Don't trust

		 * "left over BIOS data".

	/*

	 * Next create a situation where write combining

	 * or read prefetching could be initiated by the

	 * CPU or host bridge.  Our device does not support

	 * either, so look for data corruption and/or flagged

	 * PCI errors.  First pause without causing another

	 * chip reset.

 Clear any PCI errors that occurred before our driver attached. */

bytes*/1);

bytes*/1);

bytes*/1);

 Silently clear any latched errors. */

bytes*/1);

bytes*/1);

bytes*/2);

/*

 * Check the external port logic for a serial eeprom

 * and termination/cable detection contrls.

	/*

	 * For some multi-channel devices, the c46 is simply too

	 * small to work.  For the other controller types, we can

	 * get our information from either SEEPROM type.  Set the

	 * type to start our probe with accordingly.

 Remember the SEEPROM type for later */

		/*

		 * Pull scratch ram settings and treat them as

		 * if they are the contents of an seeprom if

		 * the 'ADPT' signature is found in SCB2.

		 * We manually compose the data as 16bit values

		 * to avoid endian issues.

		/*

		 * Clear any SCB parity errors in case this data and

		 * its associated parity was not initialized by the BIOS

	/*

	 * Cards that have the external logic necessary to talk to

	 * a SEEPROM, are almost certain to have the remaining logic

	 * necessary for auto-termination control.  This assumption

	 * hasn't failed yet...

	/*

	 * Some low-cost chips have SEEPROM and auto-term control built

	 * in, instead of using a GAL.  They can tell us directly

	 * if the termination logic is enabled.

	/*

	 * Put the data we've collected down into SRAM

	 * where ahc_init will find it.

		/*

		 * Determine if this adapter has a "newstyle"

		 * SEEPROM format.

 Treat 10MHz as a non-ultra speed */

			/*

			 * The ultra enable bits contain the

			 * high bit of the ultra2 sync rate

			 * field.

 Should we enable Ultra mode? */

 Treat us as a non-ultra card */

 Honor the STPWLEVEL settings */

bytes*/4);

bytes*/4);

 Set SCSICONF info */

	/*

	 * Update the settings in sxfrctl1 to match the

	 * termination settings 

	/*

	 * SEECS must be on for the GALS to latch

	 * the data properly.  Be sure to leave MS

	 * on or we will release the seeprom.

 Make the table calculations below happy */

 Can never support a wide connector. */

			/*

			 * The 50 pin connector is a separate bus,

			 * so force it to always be terminated.

			 * In the future, perform current sensing

			 * to determine if we are in the middle of

			 * a properly terminated bus.

		/*

		 * Now set the termination based on what

		 * we found.

		 * Flash Enable = BRDDAT7

		 * Secondary High Term Enable = BRDDAT6

		 * Secondary Low Term Enable = BRDDAT5 (7890)

		 * Primary High Term Enable = BRDDAT4 (7890)

			/*

			 * Pretend there are no cables in the hope

			 * that having all of the termination on

			 * gives us a more stable bus.

		/*

		 * Setup STPWEN before setting up the rest of

		 * the termination per the tech note on the U160 cards.

		/*

		 * Setup STPWEN before setting up the rest of

		 * the termination per the tech note on the U160 cards.

 Clear CS */

	/*

	 * BRDDAT7 = Eeprom

	 * BRDDAT6 = Enable Secondary High Byte termination

	 * BRDDAT5 = Enable Secondary Low Byte termination

	 * BRDDAT4 = Enable Primary high byte termination

	 * BRDDAT3 = Enable Primary low byte termination

	/*

	 * First read the status of our cables.

	 * Set the rom bank to 0 since the

	 * bank setting serves as a multiplexor

	 * for the cable detection logic.

	 * BRDDAT5 controls the bank switch.

	/*

	 * Now read the state of the internal

	 * connectors.  BRDDAT6 is INT50 and

	 * BRDDAT7 is INT68.

	/*

	 * Set the rom bank to 1 and determine

	 * the other signals.

	/*

	 * Now read the state of the external

	 * connectors.  BRDDAT6 is EXT68 and

	 * BRDDAT7 is EPROMPS.

	/*

	 * Request access of the memory port.  When access is

	 * granted, SEERDY will go high.  We use a 1 second

	 * timeout which should be near 1 second more than

	 * is needed.  Reason: after the chip reset, there

	 * should be no contention.

 1 second timeout in msec */

 delay 1 msec */

 Release access to the memory port and the serial EEPROM. */

bytes*/1);

 Clear latched errors. */

bytes*/1);

	/*

	 * We assume that the OS has restored our register

	 * mappings, etc.  Just update the config space registers

	 * that the OS doesn't know about and rely on our chip

	 * reset handler to handle the rest.

bytes*/4);

bytes*/1);

bytes*/1);

bytes*/1);

bytes*/1);

bytes*/1);

bytes*/1);

	/*

	 * The 'C' revision of the aic7895 has a few additional features.

bytes*/1);

		/*

		 * The BIOS disables the use of MWI transactions

		 * since it does not have the MWI bug work around

		 * we have.  Disabling MWI reduces performance, so

		 * turn it on again.

bytes*/1);

bytes*/1);

	/*

	 * XXX Does CACHETHEN really not work???  What about PCI retry?

	 * on C level chips.  Need to test, but for now, play it safe.

	/*

	 * Cachesize must also be zero due to stray DAC

	 * problem when sitting behind some bridges.

bytes*/1);

bytes*/1);

bytes*/1);

/*

 * Interface for the 93C66/56/46/26/06 serial eeprom parts.

 *

 * Copyright (c) 1995, 1996 Daniel M. Eischen

 * All rights reserved.

 *

 * Redistribution and use in source and binary forms, with or without

 * modification, are permitted provided that the following conditions

 * are met:

 * 1. Redistributions of source code must retain the above copyright

 *    notice, this list of conditions, and the following disclaimer,

 *    without modification.

 * 2. The name of the author may not be used to endorse or promote products

 *    derived from this software without specific prior written permission.

 *

 * Alternatively, this software may be distributed under the terms of the

 * GNU General Public License ("GPL").

 *

 * THIS SOFTWARE IS PROVIDED BY THE AUTHOR AND CONTRIBUTORS ``AS IS'' AND

 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE

 * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE

 * ARE DISCLAIMED. IN NO EVENT SHALL THE AUTHOR OR CONTRIBUTORS BE LIABLE FOR

 * ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL

 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS

 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)

 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT

 * LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY

 * OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF

 * SUCH DAMAGE.

 *

 * $Id: //depot/aic7xxx/aic7xxx/aic7xxx_93cx6.c#19 $

/*

 *   The instruction set of the 93C66/56/46/26/06 chips are as follows:

 *

 *               Start  OP	    *

 *     Function   Bit  Code  Address**  Data     Description

 *     -------------------------------------------------------------------

 *     READ        1    10   A5 - A0             Reads data stored in memory,

 *                                               starting at specified address

 *     EWEN        1    00   11XXXX              Write enable must precede

 *                                               all programming modes

 *     ERASE       1    11   A5 - A0             Erase register A5A4A3A2A1A0

 *     WRITE       1    01   A5 - A0   D15 - D0  Writes register

 *     ERAL        1    00   10XXXX              Erase all registers

 *     WRAL        1    00   01XXXX    D15 - D0  Writes to all registers

 *     EWDS        1    00   00XXXX              Disables all programming

 *                                               instructions

 *     *Note: A value of X for address is a don't care condition.

 *    **Note: There are 8 address bits for the 93C56/66 chips unlike

 *	      the 93C46/26/06 chips which have 6 address bits.

 *

 *   The 93C46 has a four wire interface: clock, chip select, data in, and

 *   data out.  In order to perform one of the above functions, you need

 *   to enable the chip select for a clock period (typically a minimum of

 *   1 usec, with the clock high and low a minimum of 750 and 250 nsec

 *   respectively).  While the chip select remains high, you can clock in

 *   the instructions (above) starting with the start bit, followed by the

 *   OP code, Address, and Data (if needed).  For the READ instruction, the

 *   requested 16-bit register contents is read from the data out line but

 *   is preceded by an initial zero (leading 0, followed by 16-bits, MSB

 *   first).  The clock cycling from low to high initiates the next data

 *   bit to be sent from the chip.

/*

 * Right now, we only have to read the SEEPROM.  But we make it easier to

 * add other 93Cx6 functions.

 Short opcodes for the c46 */

 Long opcodes for the C56/C66 */

 Common opcodes */

/*

 * Wait for the SEERDY to go high; about 800 ns.

 Do nothing */			\

 Clear clock */

/*

 * Send a START condition and the given command

 Send chip select for one clock cycle. */

/*

 * Clear CS put the chip in the reset state, where it can wait for new commands.

/*

 * Read the serial EEPROM and returns 1 if successful and 0 if

 * not successful.

	/*

	 * Read the requested registers of the seeprom.  The loop

	 * will range from 0 to count-1.

		/*

		 * Now we're ready to send the read command followed by the

		 * address of the 16-bit register we want to read.

 Send the 6 or 8 bit address (MSB first, LSB last). */

		/*

		 * Now read the 16 bit register.  An initial 0 precedes the

		 * register contents which begins with bit 15 (MSB) and ends

		 * with bit 0 (LSB).  The initial 0 will be shifted off the

		 * top of our word as we let the loop run from 0 to 16.

