!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
copy the good-config to a temp file with the same name as good-config, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 49
but with a ".tmp" after it. It will do the same with the bad-config., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 50
If "good" or "bad" is not stated at the end, it will copy the good and, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 52
bad configs to the .tmp versions. If a .tmp version already exists, it will, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 53
warn before writing over them (-r will not warn, and just write over them)., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 54
If the last config is labeled "good", then it will copy it to the good .tmp, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 55
version. If the last config is labeled "bad", it will copy it to the bad, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 56
.tmp version. It will continue this until it can not merge the two any more, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 57
without the result being equal to either the good or bad .tmp configs., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 58
"";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 61
$pwd;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 65
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 102
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 111
~ /^\s*$/) {, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 123
"n";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 127
~ /^y$/i || $ans , /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 130
~ /^c/i) {, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 138
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 154
0;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 163
open(CMD, "$command 2>&1 |") or, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 170
$?;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 184
$end_time - $start_time;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 190
config_ignore holds the configs that were set (or unset) for, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 209
a good config and we will ignore these configs for the rest, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 210
of a config bisect. These configs stay as they were., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 211
config_set holds what all configs were set as., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 214
config_off holds the set of configs that the bad config had disabled., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 217
We need to record them and set them in the .config when running, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 218
olddefconfig, because olddefconfig keeps the defaults., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 219
config_off_tmp holds a set of configs to turn off for now, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 222
config_list is the set of configs that are being tested, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 225
Perhaps olddefconfig doesn't exist in this version of the kernel, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 236
try oldnoconfig, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 237
try a yes '' | oldconfig, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 241
.*)/) {, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 258
$1;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 261
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 275
@{$arr};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 282
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 293
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 308
compare two config hashes, and return configs with different vals., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 317
It returns B's config values, but you can use A to see what A was., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 318
%{$pa};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 323
$b{$item};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 330
compare two config hashes and return the configs in B but not A, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 337
%{$pa};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 344
$b{$item};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 349
return if two configs are equal or not, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 356
0 is equal +1 b has something a does not, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 357
+1 if a and b have a different item., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 358
-1 if a has something b does not, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 359
%{$pa};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 366
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 388
%{$tc};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 398
%{$bc};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 400
compare_configs \%new_configs, \%bad_configs;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 410
compare_configs \%new_configs, \%good_configs;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 417
%new_configs;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 424
(.*) is not set/) {, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 432
"$1, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 433
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 441
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 448
convert_config $bad_config;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 451
$bad_config;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 454
~ s/(.*), /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 455
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 470
%{$oconfigs};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 473
%orig_configs;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 476
@_;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 488
%{$pbad};, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 491
diff_configs \%good_configs, \%bad_configs;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 494
keys %diff_configs;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 498
keys %b_configs;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 502
keys %g_configs;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 506
0;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 509
Look at the configs that are different between good and bad., /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 513
This does not include those that depend on other configs, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 514
(configs depending on other configs that are not set would, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 515
not show up even as a ", /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 516
of configs to check:             $len_diff\n";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 519
of configs showing only in good: $len_g\n";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 520
of configs showing only in bad:  $len_b\n";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 521
Now test for different values, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 524
@diff_arr[0 .. $half];, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 534
process_new_config \%tmp_config, \%new_configs,, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 541
process_new_config \%tmp_config, \%new_configs,, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 550
do the same thing, but this time with bottom half, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 556
diff_arr];, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 559
process_new_config \%tmp_config, \%new_configs,, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 566
process_new_config \%tmp_config, \%new_configs,, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 575
ARGV > 0) {, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 635
shift @ARGV;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 642
shift @ARGV;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 650
1;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 658
expand_path $tree;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 672
1;, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 686
ARGV  2) { 2) {, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 687
expand_path $ARGV[0];, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 696
"$good_start.tmp";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 699
"make";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 702
"make O, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 705
"";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 718
"$p$bad exists\n";, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 725
!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1
SPDX-License-Identifier: GPL-2.0-only, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2
Copyright 2010 - Steven Rostedt <srostedt@redhat.com>, Red Hat Inc., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 4
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 18
default opts, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 25
default mailer, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 27
> 1,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 29
> 0,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 31
> "build",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 33
> "make",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 35
> 120,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 37
sleep time between tests, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 39
> 0,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 41
> 1,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 43
> "",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 45
sleep time between patch checks, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 47
> 0,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 49
> 1,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 51
> "login:",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 53
> 0,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 55
> 1,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 57
> "scp \$SRC_FILE \$SSH_USER\@\$MACHINE:\$DST_FILE",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 59
> "ssh \$SSH_USER\@\$MACHINE reboot",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 61
> 10,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 63
> 600,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 65
> "grub2-reboot",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 67
> "grubby --info, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 68
> "/boot/extlinux",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 70
> "grub",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 75
> "root",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 77
> "/boot/vmlinuz-test",, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 79
> 0,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 82
"ktest.conf";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 87
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 153
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 165
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 196
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 199
localtime();, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 237
set when a test is something other that just building or install, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 239
which would require more options., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 240
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 244
set when creating a new config, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 246
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 258
reboot on success, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 260
(, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 263
> \$mailer,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 265
> \$mail_max_size,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 267
> \$email_on_error,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 269
> \$email_when_started,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 271
> \$machine,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 273
> \$tmpdir,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 275
> \$builddir,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 277
> \$pre_ktest,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 279
> \$pre_test,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 281
> \$post_test,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 283
> \$build_options,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 285
> \$post_build,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 287
> \$post_build_die,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 289
> \$reboot,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 291
> \$noclean,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 293
> \$output_minconfig,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 295
> \$minconfig_type,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 297
> \$warnings_file,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 299
> \$run_test,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 301
> \$reboot_type,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 303
> \$grub_file,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 305
> \$grub_bls_get,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 307
> \$syslinux_path,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 309
> \$pre_install,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 311
> \$no_install,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 313
> \$reboot_on_error,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 315
> \$switch_to_test,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 317
> \$reboot_on_success,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 319
> \$power_off,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 321
> \$poweroff_after_halt,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 323
> \$sleep_time,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 325
> \$patchcheck_sleep_time,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 327
> \$ignore_errors,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 329
> \$bisect_skip,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 331
> \$config_bisect_good,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 333
> \$bisect_ret_bad,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 335
> \$bisect_ret_abort,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 337
> \$store_failures,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 339
> \$test_name,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 341
> \$connect_timeout,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 343
> \$booted_timeout,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 345
> \$close_console_signal,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 347
> \$success_line,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 349
> \$stop_after_success,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 351
> \$stop_test_after,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 353
> \$ssh_exec,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 355
> \$scp_to_target_install,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 357
> \$target_image,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 359
> \$bisect_good,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 362
> \$bisect_type,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 364
> \$bisect_replay,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 366
> \$bisect_reverse,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 368
> \$config_bisect,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 371
> \$config_bisect_check,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 373
> \$patchcheck_start,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 376
> \$patchcheck_end,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 378
Options may be used by other options, record them., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 381
default variables that can be used, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 384
$variable{"PWD"};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 386
<< "EOF", /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 393
<< "EOF", /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 404
<< "EOF", /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 416
<< "EOF", /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 425
wget --no-proxy -O /dev/null -q  --auth-no-challenge 'http://admin:admin\@power/outlet?5, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 429
<< "EOF", /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 436
virsh console Guest, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 443
<< "EOF", /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 451
grub or grub2), /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 477
<< "EOF", /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 499
<< "EOF", /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 509
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 516
defined before get_test_name(), /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 518
".*:.*(warning|error|Error):.*";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 522
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 551
found above add_dep(), /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 553
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 598
~ /^\s*$/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 610
"y";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 614
~ /^y$/i || $ans , /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 617
~ /^c/i) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 625
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 641
";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 658
~ s/^\s*(.*\S)\s*$/$1/;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 663
$default{$config};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 666
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 678
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 681
$hours * 3600;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 685
$minutes * 60;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 689
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 731
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 733
1) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 753
$entered_configs{"REBOOT_TYPE"};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 768
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 789
" $value";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 797
$1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 800
$3;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 802
append beginning of value to retval, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 803
"$retval$variable{$var}";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 806
for if statements, any variable that is not defined,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 808
we simple convert to 0, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 809
"$retval\$\{$var\}";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 813
This could be an option that is used later, save, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 814
it so we don't warn if this option is not one of, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 815
ktests options., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 816
$end;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 819
~ s/ //;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 824
process_variables($rvalue);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 832
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 842
install still limits some mandatory options., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 844
"";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 851
$prvalue;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 857
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 864
$evals{$lvalue};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 870
$arr;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 873
~ /^\s*$/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 882
$rvalue;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 886
~ s/^\s*//;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 895
~ s/^\s*//;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 898
") {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 903
