 SPDX-License-Identifier: GPL-2.0

/*

 * <linux/swait.h> (simple wait queues ) implementation:

/*

 * The thing about the wake_up_state() return value; I think we can ignore it.

 *

 * If for some reason it would return 0, that means the previously waiting

 * task is already running, so it will observe condition true (or has already).

/*

 * Wake up all waiters. This is an interface which is solely exposed for

 * completions and not for general usage.

 *

 * It is intentionally different from swake_up_all() to allow usage from

 * hard interrupt context and interrupt disabled regions.

/*

 * Does not allow usage from IRQ disabled, since we must be able to

 * release IRQs to guarantee bounded hold time.

		/*

		 * See prepare_to_wait_event(). TL;DR, subsequent swake_up_one()

		 * must not see us.

 SPDX-License-Identifier: GPL-2.0

/*

 * Auto-group scheduling implementation:

 We've redirected RT tasks to the root task group... */

	/*

	 * Autogroup RT tasks are redirected to the root task group

	 * so we don't have to move tasks around upon policy change,

	 * or flail around trying to allocate bandwidth on the fly.

	 * A bandwidth exception in __sched_setscheduler() allows

	 * the policy change to proceed.

	/*

	 * If we race with autogroup_move_group() the caller can use the old

	 * value of signal->autogroup but in this case sched_move_task() will

	 * be called again before autogroup_kref_put().

	 *

	 * However, there is no way sched_autogroup_exit_task() could tell us

	 * to avoid autogroup->tg, so we abuse PF_EXITING flag for this case.

	/*

	 * We are going to call exit_notify() and autogroup_move_group() can't

	 * see this thread after that: we can no longer use signal->autogroup.

	 * See the PF_EXITING check in task_wants_autogroup().

	/*

	 * We can't avoid sched_move_task() after we changed signal->autogroup,

	 * this process can already run with task_group() == prev->tg or we can

	 * race with cgroup code which can read autogroup = prev under rq->lock.

	 * In the latter case for_each_thread() can not miss a migrating thread,

	 * cpu_cgroup_attach() must not be possible after cgroup_exit() and it

	 * can't be removed from thread list, we hold ->siglock.

	 *

	 * If an exiting thread was already removed from thread list we rely on

	 * sched_autogroup_exit_task().

 Allocates GFP_KERNEL, cannot be called under any spinlock: */

 Drop extra reference added by autogroup_create(): */

 Cannot be called under siglock. Currently has no users: */

 This is a heavy operation, taking global locks.. */

 CONFIG_PROC_FS */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * A simple wrapper around refcount. An allocated sched_core_cookie's

 * address is used to compute the cookie of the task.

/*

 * sched_core_update_cookie - replace the cookie on a task

 * @p: the task to update

 * @cookie: the new cookie

 *

 * Effectively exchange the task cookie; caller is responsible for lifetimes on

 * both ends.

 *

 * Returns: the old cookie

	/*

	 * Since creating a cookie implies sched_core_get(), and we cannot set

	 * a cookie until after we've created it, similarly, we cannot destroy

	 * a cookie until after we've removed it, we must have core scheduling

	 * enabled here.

	/*

	 * If task is currently running, it may not be compatible anymore after

	 * the cookie change, so enter the scheduler on its CPU to schedule it

	 * away.

 Called from prctl interface: PR_SCHED_CORE */

	/*

	 * Check if this process has the right to modify the specified

	 * process. Use the regular "ptrace_may_access()" checks.

 XXX improve ? */

 SPDX-License-Identifier: GPL-2.0

/*

 * /proc/schedstat implementation

			/*

			 * Preserve migrating task's wait time so wait_start

			 * time stamp can be adjusted to accumulate wait time

			 * prior to migration.

			/*

			 * Blocking time is in units of nanosecs, so shift by

