 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * suballoc.c

 *

 * metadata alloc and free

 * Inspired by ext3 block groups.

 *

 * Copyright (C) 2002, 2004 Oracle.  All rights reserved.

	u64		sr_bg_blkno;	/* The bg we allocated from.  Set

					   to 0 when a block group is

	u64		sr_bg_stable_blkno; /*

					     * Doesn't change, always

					     * set to target block

					     * group descriptor

					     * block.

 The first allocated block */

 The bit in the bg */

 How many bits we claimed */

 In resize, we may meet the case bg_chain == cl_next_free_rec. */

/*

 * This version only prints errors.  It does not fail the filesystem, and

 * exists only for resize.

	/*

	 * If the ecc fails, we return the error but otherwise

	 * leave the filesystem running.  We know any error is

	 * local to this block.

	/*

	 * If the ecc fails, we return the error but otherwise

	 * leave the filesystem running.  We know any error is

	 * local to this block.

	/*

	 * Errors after here are fatal.

 If ocfs2_read_block() got us a new bh, pass it up. */

 set the 1st bit in the bitmap to account for the descriptor block */

	/* There is no need to zero out or otherwise initialize the

	 * other blocks in a group - All valid FS metadata in a block

	 * group stores the superblock fs_generation value at

 setup the group */

		/*

		 * We have used up all the extent rec but can't fill up

		 * the cpg. So bail out.

 Try all the clusters to free */

	/*

	 * We're going to be grabbing from multiple cluster groups.

	 * We don't have enough credits to relink them all, and the

	 * cluster groups will be staying in cache for the duration of

	 * this operation.

 Claim the first region */

 setup the group */

/*

 * We expect the block group allocator to already be locked.

 save the new last alloc group so that the caller can cache it. */

	/* The bh was validated by the inode read inside

 cluster bitmap never grows */

 You should never ask for this much metadata */

 Start to steal resource from the first slot after ours. */

	/*

	 * stat(2) can't handle i_ino > 32bits, so we tell the

	 * lower levels not to allocate us a block group past that

	 * limit.  The 'inode64' mount option avoids this behavior.

	/*

	 * slot is set when we successfully steal inode from other nodes.

	 * It is reset in 3 places:

	 * 1. when we flush the truncate log

	 * 2. when we complete local alloc recovery.

	 * 3. when we successfully allocate from our own slot.

	 * After it is set, we will go on stealing inodes until we find the

	 * need to check our slots to see whether there is some space for us.

		/*

		 * Some inodes must be freed by us, so try to allocate

		 * from our own next time.

/* local alloc code has to do the same thing, so rather than do this

/* Callers don't need to care which bitmap (local alloc or main) to

 * use so we figure it out for them, but unfortunately this clutters

 Retry if there is sufficient space cached in truncate log */

/*

 * More or less lifted from ext3. I'll leave their description below:

 *

 * "For ext3 allocations, we must not reuse any blocks which are

 * allocated in the bitmap buffer's "last committed data" copy.  This

 * prevents deletes from freeing up the page for reuse until we have

 * committed the delete transaction.

 *

 * If we didn't do this, then deleting something and reallocating it as

 * data would allow the old block to be overwritten before the

 * transaction committed (because we force data to disk before commit).

 * This would lead to corruption if we crashed between overwriting the

 * data and committing the delete.

 *

 * @@@ We may want to make this allocation behaviour conditional on

 * data-writes at some point, and disable it for metadata allocations or

 * sync-data inodes."

 *

 * Note: OCFS2 already does this differently for metadata vs data

 * allocations, as those bitmaps are separate and undo access is never

 * called on a metadata group descriptor.

	/* Callers got this descriptor from

			/* We found a zero, but we can't use it as it

 we found a zero */

 move start to the next bit to test */

 got a zero after some ones */

