This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/gentoo.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/gentoo.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/gentoo.py: 3
TODO: Figure out what not to install for artifact mode, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/gentoo.py: 25
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this,, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 3
We need the NDK version in multiple different places, and it's inconvenient, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 18
to pass down the NDK version to all relevant places, so we have this global, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 19
variable., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 20
We expect the emulator AVD definitions to be platform agnostic, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 29
Build GeckoView/Firefox for Android:, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 77
Targeting the following architecture., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 80
For regular phones, no --target is needed., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 81
For x86 emulators (and x86 devices, which are uncommon):, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 82
ac_add_options --target=i686, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 83
For newer phones or Apple silicon, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 84
ac_add_options --target=aarch64, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 85
For x86_64 emulators (and x86_64 devices, which are even less common):, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 86
ac_add_options --target=x86_64, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 87
Build GeckoView/Firefox for Android Artifact Mode:, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 93
Write build artifacts to:, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 99
Given the path to the NDK, return the version as a 3-tuple of (major,, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 235
sys.platform is win32 even if Python/Win64., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 290
Ensures the given directory exists, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 316
The user may have an external Android SDK (in which case we, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 345
save them a lengthy download), or they may have already, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 346
completed the download. We unpack to, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 347
~/.mozbuild/{android-sdk-$OS_NAME, android-ndk-$VER}., /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 348
NOQA: E501, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 358
NOQA: E501, /home/luyang/Documents/firefox-source/python/mozboot/mozboot/android.py: 362
